,0
train_conv1d_lstm_model_lossMSE_dropout0.3_seqlen12_unit64_activationrelu,"(11116.79678360055, 11353.53923523397, 99.16674907403458)"
val_conv1d_lstm_model_lossMSE_dropout0.3_seqlen12_unit64_activationrelu,"(11152.956486796897, 11386.538277995991, 99.16944461692991)"
test_conv1d_lstm_model_lossMSE_dropout0.3_seqlen12_unit64_activationrelu,"(11196.66778816676, 11405.568687998206, 99.17590994427718)"
train_conv1d_lstm_model_lossMAPE_dropout0.3_seqlen12_unit64_activationrelu,"(3775.0593624585294, 4181.329346127708, 32.8138765823943)"
val_conv1d_lstm_model_lossMAPE_dropout0.3_seqlen12_unit64_activationrelu,"(3788.5819376070203, 4181.833155776022, 32.80319709302365)"
test_conv1d_lstm_model_lossMAPE_dropout0.3_seqlen12_unit64_activationrelu,"(3814.9700342465753, 4184.980516320704, 32.81007708471176)"
train_conv1d_lstm_model_lossMAE_dropout0.3_seqlen12_unit64_activationrelu,"(3617.8033217617367, 3988.035155880665, 31.905728983147945)"
val_conv1d_lstm_model_lossMAE_dropout0.3_seqlen12_unit64_activationrelu,"(3631.4853727436503, 3986.671322729866, 31.871682840093563)"
test_conv1d_lstm_model_lossMAE_dropout0.3_seqlen12_unit64_activationrelu,"(3646.236706988888, 3983.011386856739, 31.721781746386817)"
train_conv1d_lstm_model_lossMSE_dropout0.3_seqlen24_unit64_activationrelu,"(4166.941829761523, 4460.779608473905, 35.49835475296408)"
val_conv1d_lstm_model_lossMSE_dropout0.3_seqlen24_unit64_activationrelu,"(4181.562327819545, 4462.453628804273, 35.494900444116176)"
test_conv1d_lstm_model_lossMSE_dropout0.3_seqlen24_unit64_activationrelu,"(4199.518258987497, 4463.888876094156, 35.58338250160326)"
train_conv1d_lstm_model_lossMAPE_dropout0.3_seqlen24_unit64_activationrelu,"(2993.4396996624396, 3436.125762394869, 26.460847427594373)"
val_conv1d_lstm_model_lossMAPE_dropout0.3_seqlen24_unit64_activationrelu,"(2998.4997228056327, 3427.8302728729, 26.49944247628011)"
test_conv1d_lstm_model_lossMAPE_dropout0.3_seqlen24_unit64_activationrelu,"(3017.900327415989, 3422.8892222437985, 26.24390176041702)"
train_conv1d_lstm_model_lossMAE_dropout0.3_seqlen24_unit64_activationrelu,"(5370.710918548445, 5645.14372379467, 45.99887455985768)"
val_conv1d_lstm_model_lossMAE_dropout0.3_seqlen24_unit64_activationrelu,"(5386.593494432702, 5650.582819968561, 45.9885309410331)"
test_conv1d_lstm_model_lossMAE_dropout0.3_seqlen24_unit64_activationrelu,"(5410.565849130012, 5656.942331262294, 46.209942985657364)"
train_lstm_model_lossMSE_dropout0.3_seqlen12_unit64_activationrelu,"(5138.1797196619045, 5655.130691825602, 44.109764241295174)"
val_lstm_model_lossMSE_dropout0.3_seqlen12_unit64_activationrelu,"(5150.265087807015, 5660.66148176037, 44.09242277549624)"
test_lstm_model_lossMSE_dropout0.3_seqlen12_unit64_activationrelu,"(5169.321785370291, 5650.825470857809, 44.23116173213501)"
train_lstm_model_lossMAPE_dropout0.3_seqlen12_unit64_activationrelu,"(5148.440188305998, 5605.824483392524, 44.102473677547046)"
val_lstm_model_lossMAPE_dropout0.3_seqlen12_unit64_activationrelu,"(5161.65545606918, 5604.55354679882, 44.063639176738334)"
test_lstm_model_lossMAPE_dropout0.3_seqlen12_unit64_activationrelu,"(5179.216394795457, 5597.3220732838245, 44.20301888429171)"
train_lstm_model_lossMAE_dropout0.3_seqlen12_unit64_activationrelu,"(4121.413584419146, 4652.0512380883365, 35.314792611342625)"
val_lstm_model_lossMAE_dropout0.3_seqlen12_unit64_activationrelu,"(4140.731605508883, 4659.842679725654, 35.37168122297614)"
test_lstm_model_lossMAE_dropout0.3_seqlen12_unit64_activationrelu,"(4183.2245105482125, 4669.358759280215, 35.57785806593298)"
train_lstm_model_lossMSE_dropout0.3_seqlen24_unit64_activationrelu,"(3840.516486571151, 4224.303063562253, 33.29498393001023)"
val_lstm_model_lossMSE_dropout0.3_seqlen24_unit64_activationrelu,"(3847.2378331014556, 4209.778123340199, 33.25369946045671)"
test_lstm_model_lossMSE_dropout0.3_seqlen24_unit64_activationrelu,"(3866.884359783016, 4213.170936198585, 33.19611337330778)"
train_lstm_model_lossMAPE_dropout0.3_seqlen24_unit64_activationrelu,"(1898.1466403351526, 2269.2013433667967, 22.150171214760608)"
val_lstm_model_lossMAPE_dropout0.3_seqlen24_unit64_activationrelu,"(1887.6971825725957, 2238.688108849043, 22.23716111007556)"
test_lstm_model_lossMAPE_dropout0.3_seqlen24_unit64_activationrelu,"(1903.6173959113692, 2232.3277889132783, 21.390591782501794)"
train_lstm_model_lossMAE_dropout0.3_seqlen24_unit64_activationrelu,"(2548.0069838711115, 3050.7229792467924, 24.017561683540954)"
val_lstm_model_lossMAE_dropout0.3_seqlen24_unit64_activationrelu,"(2548.570469184771, 3047.558890160023, 24.223646872638824)"
test_lstm_model_lossMAE_dropout0.3_seqlen24_unit64_activationrelu,"(2554.077903824201, 3031.7086830014864, 23.68874362484197)"
train_rnn_model_lossMSE_dropout0.3_seqlen12_unit64_activationrelu,"(2573.1606186122112, 2617.5596275530797, 26.445832675713987)"
val_rnn_model_lossMSE_dropout0.3_seqlen12_unit64_activationrelu,"(2594.9275689390697, 2637.7743947854447, 26.50280612870009)"
test_rnn_model_lossMSE_dropout0.3_seqlen12_unit64_activationrelu,"(2618.9987416724634, 2656.9343460978603, 25.997950042075974)"
train_rnn_model_lossMAPE_dropout0.3_seqlen12_unit64_activationrelu,"(2913.345889128942, 2966.7587444477485, 28.308947849586914)"
val_rnn_model_lossMAPE_dropout0.3_seqlen12_unit64_activationrelu,"(2939.6601697390483, 2990.7364972161495, 28.38663347489725)"
test_rnn_model_lossMAPE_dropout0.3_seqlen12_unit64_activationrelu,"(2968.0799169810393, 3014.1847010245747, 28.022996748083965)"
train_rnn_model_lossMAE_dropout0.3_seqlen12_unit64_activationrelu,"(3456.942923489227, 3517.203194889148, 31.44508242510738)"
val_rnn_model_lossMAE_dropout0.3_seqlen12_unit64_activationrelu,"(3485.0922012120077, 3543.3171017301424, 31.508514751299955)"
test_rnn_model_lossMAE_dropout0.3_seqlen12_unit64_activationrelu,"(3513.841866884275, 3565.402419857212, 31.368063240346483)"
train_rnn_model_lossMSE_dropout0.3_seqlen24_unit64_activationrelu,"(2639.571945065015, 2701.6743852018967, 26.771567399866182)"
val_rnn_model_lossMSE_dropout0.3_seqlen24_unit64_activationrelu,"(2664.7921265205837, 2723.4336648123144, 26.84885999067575)"
test_rnn_model_lossMSE_dropout0.3_seqlen24_unit64_activationrelu,"(2687.3348651206657, 2740.6600473195995, 26.382115100173227)"
train_rnn_model_lossMAPE_dropout0.3_seqlen24_unit64_activationrelu,"(2483.0036656767265, 2540.190219961315, 25.605811900256985)"
val_rnn_model_lossMAPE_dropout0.3_seqlen24_unit64_activationrelu,"(2512.609511116759, 2566.470877602114, 25.71972016790827)"
test_rnn_model_lossMAPE_dropout0.3_seqlen24_unit64_activationrelu,"(2536.1329622730273, 2584.380328736388, 25.217443731468357)"
train_rnn_model_lossMAE_dropout0.3_seqlen24_unit64_activationrelu,"(3078.2894538496184, 3131.835800866086, 29.148880998413816)"
val_rnn_model_lossMAE_dropout0.3_seqlen24_unit64_activationrelu,"(3109.9604200667986, 3161.6129321664484, 29.24476791258634)"
test_rnn_model_lossMAE_dropout0.3_seqlen24_unit64_activationrelu,"(3132.2267150600205, 3177.409522057251, 28.9278675200187)"
train_conv1d_model_lossMSE_dropout0.3_seqlen12_unit64_activation:relu,"(1658.783760635167, 1984.3609443318708, 23.157125246543984)"
val_conv1d_model_lossMSE_dropout0.3_seqlen12_unit64_activation:relu,"(1654.2930824035923, 1973.9551733997778, 23.20216589742055)"
test_conv1d_model_lossMSE_dropout0.3_seqlen12_unit64_activation:relu,"(1657.1125629303117, 1971.2371712111471, 22.27132680139772)"
train_conv1d_model_lossMAPE_dropout0.3_seqlen12_unit64_activation:relu,"(11116.795517121058, 11353.53799516294, 99.166737344414)"
val_conv1d_model_lossMAPE_dropout0.3_seqlen12_unit64_activation:relu,"(11152.955220317404, 11386.537037496882, 99.16943292525431)"
test_conv1d_model_lossMAPE_dropout0.3_seqlen12_unit64_activation:relu,"(11196.666521687268, 11405.56744471517, 99.17589834361222)"
train_conv1d_model_lossMAE_dropout0.3_seqlen12_unit64_activation:relu,"(11116.802993927698, 11353.545316064297, 99.16680659157353)"
val_conv1d_model_lossMAE_dropout0.3_seqlen12_unit64_activation:relu,"(11152.962697124045, 11386.544360925463, 99.16950194840062)"
test_conv1d_model_lossMAE_dropout0.3_seqlen12_unit64_activation:relu,"(11196.673998493909, 11405.574784578972, 99.17596682946056)"
train_conv1d_model_lossMSE_dropout0.3_seqlen24_unit64_activation:relu,"(599.6344096701984, 821.8029844897518, 20.569908817869315)"
val_conv1d_model_lossMSE_dropout0.3_seqlen24_unit64_activation:relu,"(599.2884572207655, 808.4122756032654, 20.793243368327904)"
test_conv1d_model_lossMSE_dropout0.3_seqlen24_unit64_activation:relu,"(623.4536334033426, 827.6722339557202, 19.518000233540977)"
train_conv1d_model_lossMAPE_dropout0.3_seqlen24_unit64_activation:relu,"(11116.795494232874, 11353.53797275202, 99.16673713243334)"
val_conv1d_model_lossMAPE_dropout0.3_seqlen24_unit64_activation:relu,"(11152.95519742922, 11386.537015078224, 99.16943271395797)"
test_conv1d_model_lossMAPE_dropout0.3_seqlen24_unit64_activation:relu,"(11196.666498799084, 11405.5674222462, 99.17589813396219)"
train_conv1d_model_lossMAE_dropout0.3_seqlen24_unit64_activation:relu,"(953.952086008847, 1325.194764327623, 20.221457947967842)"
val_conv1d_model_lossMAE_dropout0.3_seqlen24_unit64_activation:relu,"(943.3211818747325, 1274.3816981207062, 20.34779043614432)"
test_conv1d_model_lossMAE_dropout0.3_seqlen24_unit64_activation:relu,"(929.0518644986088, 1270.1904654523173, 19.073282290763192)"
